Packet Inter-arrival (ms),Height (m)
0.649,20
0.226,20
0.209,20
0.22,20
0.229,20
0.228,20
0.037,20
24.651,20
5.969,20
0.52,20
0.226,20
0.214,20
0.632,20
0.219,20
0.214,20
0.225,20
0.951,20
0.052,20
24.193,20
0.557,20
0.221,20
0.226,20
0.221,20
0.215,20
0.605,20
31.272,20
2.437,20
0.055,20
0.024,20
0.029,20
0.017,20
29.053,20
1.366,20
1.522,20
0.564,20
0.199,20
0.559,20
0.219,20
0.104,20
30.274,20
0.831,20
0.087,20
0.069,20
0.232,20
0.544,20
12.423,20
19.11,20
1.74,20
0.037,20
0.024,20
0.023,20
0.064,20
5.017,20
26.635,20
0.485,20
0.219,20
0.546,20
0.176,20
0.123,20
0.073,20
9.731,20
21.555,20
2.971,20
0.071,20
0.026,20
0.074,20
0.02,20
22.592,20
0.246,20
8.538,20
2.439,20
0.05,20
0.021,20
0.021,20
0.017,20
30.823,20
2.191,20
0.619,20
0.443,20
0.044,20
0.131,20
0.132,20
29.693,20
0.589,20
0.212,20
0.219,20
0.227,20
0.191,20
34.538,20
0.531,20
0.222,20
0.234,20
0.522,20
28.664,20
0.496,20
0.163,20
0.541,20
0.16,20
0.146,20
0.362,20
31.508,20
0.504,20
0.091,20
0.146,20
0.41,20
31.777,20
0.276,20
0.036,20
0.205,20
6.086,20
0.081,20
0.026,20
0.024,20
1.242,20
26.241,20
0.476,20
0.216,20
0.583,20
0.215,20
0.321,20
16.618,20
14.607,20
0.568,20
0.188,20
0.203,20
0.175,20
32.234,20
0.668,20
0.221,20
0.231,20
0.185,20
0.394,20
4.903,20
27.421,20
0.529,20
0.222,20
0.546,20
0.174,20
0.185,20
0.033,20
0.37,20
30.996,20
2.067,20
0.056,20
0.025,20
0.023,20
0.027,20
0.022,20
31.717,20
0.477,20
0.238,20
0.219,20
0.213,20
0.154,20
28.788,20
2.976,20
0.462,20
0.522,20
0.168,20
0.193,20
0.16,20
1.788,20
28.954,20
0.515,20
0.223,20
0.198,20
0.205,20
31.375,20
2.922,20
0.56,20
0.242,20
0.204,20
0.237,20
0.032,20
31.173,20
0.466,20
0.219,20
0.232,20
0.54,20
0.037,20
1.596,20
34.677,20
0.549,20
0.663,20
0.042,20
0.029,20
17.944,20
8.923,20
0.536,20
0.224,20
0.213,20
0.207,20
24.726,20
9.106,20
1.554,20
0.037,20
0.02,20
0.166,20
1.016,20
3.117,20
25.983,20
1.655,20
0.519,20
0.053,20
0.047,20
30.807,20
0.91,20
0.048,20
0.065,20
0.153,20
19.123,20
13.242,20
0.528,20
0.221,20
0.243,20
0.538,20
0.222,20
0.085,20
3.453,20
5.457,20
16.03,20
6.934,20
0.814,20
0.038,20
0.144,20
0.221,20
0.542,20
0.111,20
32.009,20
0.747,20
0.224,20
0.233,20
0.213,20
0.215,20
31.596,20
3.48,20
0.21,20
2.758,20
0.095,20
0.252,20
0.045,20
0.311,20
0.217,20
25.16,20
0.56,20
0.202,20
0.208,20
0.199,20
12.375,20
21.723,20
1.435,20
0.113,20
0.239,20
0.111,20
26.308,20
3.59,20
0.525,20
0.22,20
0.561,20
0.238,20
0.158,20
4.607,20
0.204,20
26.228,20
0.534,20
0.218,20
1.234,20
0.068,20
11.715,20
0.259,20
22.148,20
4.168,20
0.055,20
0.021,20
0.018,20
0.077,20
0.04,20
28.926,20
7.914,20
0.064,20
0.021,20
0.018,20
0.018,20
23.796,20
0.066,20
0.027,20
0.063,20
0.144,20
0.56,20
0.036,20
6.101,20
26.441,20
0.712,20
0.213,20
0.22,20
0.38,20
0.164,20
0.2,20
0.11,20
31.204,20
1.115,20
2.676,20
0.053,20
0.155,20
0.218,20
0.216,20
0.224,20
1.569,20
0.056,20
0.026,20
0.827,20
32.199,20
0.549,20
0.413,20
0.041,20
0.214,20
0.21,20
0.229,20
0.21,20
0.219,20
0.705,20
0.687,20
0.047,20
31.333,20
0.513,20
0.22,20
0.227,20
0.216,20
0.225,20
0.223,20
0.393,20
0.074,20
1.005,20
0.215,20
0.22,20
0.124,20
9.919,20
0.257,20
0.223,20
17.338,20
0.538,20
0.211,20
0.219,20
0.646,20
0.225,20
0.214,20
0.223,20
0.223,20
0.226,20
0.094,20
0.487,20
0.096,20
6.643,20
18.547,20
5.153,20
0.218,20
0.197,20
0.217,20
1.23,20
0.041,20
25.026,20
0.624,20
0.224,20
0.212,20
0.681,20
0.196,20
0.044,20
3.953,20
11.589,20
16.596,20
4.508,20
0.066,20
0.188,20
0.256,20
0.155,20
3.255,20
9.81,20
14.199,20
6.179,20
0.061,20
0.03,20
0.018,20
0.06,20
27.16,20
7.463,20
0.059,20
0.029,20
0.019,20
0.017,20
26.001,20
0.535,20
0.245,20
2.737,20
0.203,20
0.034,20
5.858,20
22.966,20
4.422,20
0.196,20
0.221,20
0.574,20
0.198,20
27.737,20
0.633,20
0.235,20
1.384,20
0.053,20
0.025,20
13.074,20
17.546,20
5.055,20
3.365,20
0.048,20
0.024,20
0.023,20
6.089,20
0.344,20
19.165,20
0.554,20
1.249,20
0.044,20
0.019,20
31.868,20
22.406,20
0.063,20
0.024,20
0.023,20
0.022,20
4.694,20
12.915,20
0.69,20
0.325,20
0.327,20
0.44,20
0.173,20
2.306,20
22.486,20
0.445,20
12.457,20
0.267,20
0.027,20
0.019,20
19.99,20
0.634,20
0.531,20
0.125,20
0.34,20
0.053,20
28.187,20
9.829,20
2.242,20
0.289,20
0.336,20
0.04,20
0.021,20
2.214,20
21.878,20
6.737,20
2.132,20
0.037,20
0.022,20
0.023,20
26.929,20
8.623,20
0.335,20
0.344,20
0.034,20
0.018,20
21.938,20
17.071,20
0.063,20
0.262,20
0.028,20
0.018,20
0.069,20
15.224,20
0.545,20
0.279,20
0.324,20
0.33,20
0.41,20
5.301,20
26.024,20
12.105,20
0.32,20
0.337,20
0.032,20
0.294,20
0.032,20
13.367,20
12.136,20
0.687,20
0.327,20
0.326,20
0.332,20
0.665,20
0.113,20
5.206,20
20.46,20
2.38,20
0.1,20
0.353,20
0.034,20
0.021,20
30.283,20
12.556,20
0.069,20
0.041,20
0.019,20
0.018,20
14.878,20
1.416,20
8.208,20
12.321,20
0.06,20
0.257,20
0.03,20
0.022,20
0.169,20
0.125,20
16.746,20
0.754,20
0.929,20
0.042,20
0.03,20
32.212,20
10.494,20
0.316,20
0.031,20
0.031,20
21.837,20
10.378,20
0.057,20
0.261,20
0.025,20
3.588,20
19.336,20
6.892,20
0.071,20
0.068,20
0.293,20
8.288,20
17.705,20
0.67,20
0.325,20
0.333,20
0.338,20
0.276,20
19.849,20
0.2,20
0.065,20
9.716,20
9.279,20
0.689,20
0.334,20
0.321,20
0.13,20
3.248,20
2.231,20
19.781,20
0.433,20
0.323,20
0.331,20
0.429,20
2.399,20
0.057,20
28.98,20
2.328,20
1.746,20
0.05,20
0.024,20
0.023,20
0.258,20
0.039,20
23.647,20
12.739,20
0.298,20
0.62,20
0.101,20
0.351,20
0.35,20
0.666,20
0.32,20
0.113,20
4.383,20
17.625,20
11.934,20
1.003,20
0.046,20
0.74,20
0.037,20
0.019,20
20.175,20
10.139,20
0.064,20
0.029,20
0.019,20
0.018,20
0.018,20
27.251,20
2.138,20
0.309,20
0.033,20
0.021,20
0.253,20
8.758,20
18.588,20
10.839,20
0.309,20
0.033,20
0.026,20
0.022,20
20.701,20
10.525,20
0.133,20
0.028,20
0.019,20
15.674,20
2.469,20
4.974,20
0.669,20
1.654,20
0.064,20
0.024,20
14.085,20
17.665,20
9.84,20
0.286,20
0.308,20
0.026,20
0.024,20
0.023,20
22.505,20
11.004,20
0.075,20
0.03,20
0.033,20
2.236,20
19.9,20
0.649,20
0.325,20
0.408,20
0.492,20
6.537,20
0.059,20
0.029,20
0.021,20
6.247,20
2.199,20
0.781,20
23.401,20
4.102,20
0.239,20
0.027,20
0.023,20
0.023,20
0.175,20
0.024,20
0.023,20
0.2,20
0.256,20
0.037,20
25.627,20
2.255,20
0.043,20
0.02,20
0.167,20
0.025,20
0.221,20
0.253,20
0.267,20
0.246,20
0.256,20
0.21,20
28.849,20
2.17,20
11.287,20
0.046,20
0.021,20
0.018,20
0.019,20
0.019,20
0.018,20
0.018,20
5.534,20
0.055,20
0.079,20
14.845,20
12.064,20
0.306,20
0.657,20
0.036,20
0.673,20
0.034,20
15.608,20
7.463,20
0.196,20
0.206,20
0.232,20
0.214,20
0.319,20
0.038,20
20.577,20
2.598,20
0.553,20
0.261,20
0.537,20
1.309,20
0.044,20
15.556,20
14.505,20
0.513,20
0.229,20
0.225,20
0.21,20
0.889,20
31.402,20
0.306,20
1.821,20
0.054,20
0.028,20
0.119,20
0.222,20
0.115,20
30.802,20
0.499,20
0.249,20
0.543,20
0.209,20
0.075,20
17.805,20
11.049,20
3.175,20
0.54,20
0.237,20
0.213,20
0.215,20
0.344,20
20.772,20
9.968,20
0.577,20
0.761,20
0.221,20
0.213,20
0.23,20
0.226,20
0.037,20
16.47,20
15.687,20
2.615,20
0.041,20
0.024,20
0.167,20
0.207,20
0.028,20
0.02,20
0.022,20
16.611,20
14.384,20
0.51,20
0.232,20
0.219,20
1.202,20
0.045,20
0.029,20
30.703,20
0.612,20
0.21,20
0.223,20
0.242,20
0.04,20
31.616,20
4.624,20
0.241,20
0.2,20
0.424,20
2.769,20
12.26,20
13.289,20
0.245,20
0.211,20
0.312,20
0.692,20
0.108,20
31.168,20
0.757,20
0.194,20
0.224,20
0.222,20
0.099,20
32.012,20
1.508,20
0.065,20
0.019,20
0.3,20
0.039,20
4.039,20
0.131,20
0.029,20
15.141,20
9.55,20
6.486,20
0.558,20
0.216,20
0.226,20
0.687,20
0.045,20
0.482,20
27.463,20
0.465,20
0.221,20
0.219,20
0.227,20
0.104,20
32.015,20
0.581,20
0.512,20
0.218,20
0.214,20
0.062,20
3.752,20
5.231,20
14.814,20
7.733,20
0.559,20
0.232,20
0.669,20
0.037,20
0.03,20
35.226,20
0.552,20
0.235,20
0.5,20
0.039,20
0.066,20
28.761,20
0.536,20
0.193,20
0.583,20
0.23,20
0.212,20
0.145,20
4.613,20
20.616,20
6.336,20
4.021,20
0.062,20
0.021,20
0.019,20
0.114,20
28.56,20
0.78,20
0.178,20
0.225,20
0.312,20
0.039,20
32.545,20
0.668,20
0.217,20
0.544,20
0.048,20
0.21,20
9.53,20
12.571,20
9.79,20
0.547,20
0.229,20
0.207,20
0.145,20
31.647,20
1.904,20
0.164,20
0.19,20
0.121,20
25.141,20
6.912,20
0.064,20
0.073,20
0.067,20
0.135,20
23.254,20
6.234,20
2.974,20
0.51,20
0.164,20
0.176,20
0.166,20
0.914,20
30.62,20
0.514,20
0.176,20
0.184,20
0.561,20
0.173,20
0.192,20
0.033,20
0.029,20
31.539,20
0.489,20
0.251,20
0.117,20
0.514,20
0.048,20
23.024,20
9.673,20
2.165,20
0.041,20
0.021,20
0.07,20
19.553,20
11.569,20
0.554,20
0.183,20
0.162,20
0.195,20
0.463,20
0.058,20
31.632,20
1.177,20
0.036,20
1.212,20
0.052,20
0.03,20
0.029,20
21.794,20
10.181,20
1.443,20
0.046,20
0.032,20
0.098,20
0.455,20
0.038,20
29.665,20
0.789,20
0.166,20
0.248,20
0.169,20
0.149,20
31.753,20
0.465,20
0.235,20
0.117,20
1.888,20
0.055,20
3.48,20
19.389,20
6.233,20
3.257,20
2.702,20
0.215,20
0.215,20
0.192,20
28.01,20
0.54,20
0.267,20
0.195,20
0.211,20
0.034,20
32.91,20
0.516,20
0.17,20
0.199,20
0.178,20
0.368,20
16.645,20
0.246,20
9.285,20
6.743,20
0.493,20
0.191,20
0.178,20
0.178,20
0.728,20
0.153,20
0.286,20
0.04,20
30.285,20
0.663,20
0.172,20
0.193,20
0.179,20
0.817,20
0.679,20
0.216,20
0.037,20
23.265,20
9.753,20
0.069,20
0.033,20
0.129,20
0.033,20
0.024,20
0.026,20
0.026,20
0.025,20
0.106,20
0.033,20
22.749,20
15.355,20
0.111,20
0.232,20
0.216,20
0.217,20
0.219,20
0.216,20
0.225,20
0.224,20
0.583,20
0.22,20
0.231,20
0.111,20
27.239,20
0.502,20
0.174,20
0.183,20
0.175,20
0.612,20
0.176,20
0.182,20
0.176,20
0.179,20
0.184,20
0.074,20
31.877,20
0.931,20
0.552,20
0.183,20
0.176,20
0.166,20
0.171,20
0.579,20
0.168,20
0.186,20
0.179,20
1.727,20
4.484,20
0.493,20
1.852,20
1.473,20
7.513,20
2.944,20
4.359,20
1.846,20
0.049,20
0.026,20
0.093,20
0.113,20
0.127,20
30.496,20
0.521,20
0.208,20
0.21,20
0.435,20
0.039,20
0.208,20
31.342,20
0.469,20
0.199,20
1.798,20
0.051,20
0.024,20
0.023,20
15.733,20
9.303,20
0.937,20
4.96,20
0.492,20
0.177,20
0.171,20
0.174,20
0.482,20
31.685,20
0.987,20
0.073,20
0.031,20
0.066,20
0.431,20
26.549,20
5.789,20
2.089,20
0.039,20
0.02,20
0.019,20
0.018,20
25.589,20
4.504,20
0.463,20
0.942,20
0.051,20
0.026,20
0.023,20
32.155,20
1.778,20
0.044,20
0.024,20
0.03,20
0.175,20
0.039,20
32.167,20
1.583,20
0.04,20
0.025,20
0.024,20
0.076,20
0.079,20
14.214,20
2.75,20
9.36,20
5.947,20
0.573,20
0.747,20
0.041,20
0.025,20
0.063,20
1.831,20
30.298,20
1.016,20
0.206,20
0.25,20
0.206,20
0.219,20
30.034,20
0.8,20
0.161,20
0.078,20
0.511,20
26.95,20
0.786,20
4.155,20
0.534,20
0.227,20
0.492,20
0.04,20
31.467,20
1.705,20
0.216,20
0.037,20
0.177,20
0.025,20
31.722,20
0.5,20
0.24,20
0.209,20
0.564,20
0.215,20
0.136,20
5.822,20
22.547,20
3.882,20
5.789,20
0.084,20
0.031,20
0.021,20
0.018,20
2.639,20
23.719,20
0.545,20
0.216,20
0.252,20
0.191,20
0.154,20
15.072,20
0.249,20
17.251,20
0.554,20
0.206,20
0.568,20
0.22,20
0.167,20
28.933,20
2.464,20
0.538,20
0.214,20
0.227,20
0.216,20
0.587,20
0.348,20
0.039,20
33.493,20
6.363,20
0.191,20
0.23,20
0.218,20
0.122,20
6.656,20
0.241,20
10.926,20
8.3,20
6.869,20
0.452,20
0.039,20
0.032,20
0.021,20
0.021,20
0.02,20
22.056,20
1.866,20
2.109,20
0.055,20
0.02,20
0.767,20
0.037,20
0.025,20
0.08,20
12.819,20
16.803,20
4.565,20
0.118,20
0.029,20
0.04,20
0.018,20
30.967,20
0.571,20
0.247,20
0.252,20
0.254,20
0.127,20
0.285,20
3.768,20
14.924,20
10.5,20
1.172,20
0.585,20
0.245,20
1.623,20
0.061,20
0.018,20
0.018,20
30.306,20
8.147,20
0.051,20
0.027,20
0.027,20
0.019,20
25.174,20
0.533,20
0.25,20
0.286,20
0.226,20
0.812,20
31.164,20
0.501,20
0.329,20
5.681,20
0.295,20
0.039,20
0.026,20
26.534,20
4.754,20
0.169,20
0.035,20
0.026,20
0.026,20
0.022,20
21.265,20
10.888,20
0.632,20
0.238,20
0.247,20
0.256,20
0.243,20
0.261,20
0.077,20
17.884,20
10.464,20
0.372,20
0.62,20
0.604,20
0.242,20
0.265,20
0.244,20
0.264,20
0.18,20
0.377,20
0.041,20
13.413,20
16.21,20
0.62,20
0.245,20
0.249,20
0.249,20
0.261,20
0.254,20
0.042,20
31.795,20
10.362,20
0.073,20
0.02,20
0.019,20
0.025,20
0.024,20
0.065,20
18.719,10
3.936,10
0.542,10
0.252,10
0.242,10
0.618,10
0.232,10
0.208,10
0.08,10
18.175,10
11.958,10
0.639,10
0.267,10
0.533,10
0.046,10
0.024,10
32.172,10
0.571,10
0.244,10
0.252,10
0.474,10
31.956,10
1.995,10
0.036,10
0.03,10
0.022,10
0.252,10
36.601,10
0.564,10
0.224,10
0.22,10
0.229,10
0.089,10
18.632,10
8.592,10
0.559,10
0.22,10
0.224,10
0.221,10
0.218,10
0.354,10
31.215,10
0.552,10
0.303,10
0.127,10
0.227,10
0.57,10
0.857,10
0.052,10
0.034,10
4.369,10
27.152,10
0.082,10
0.037,10
0.036,10
0.073,10
0.114,10
0.528,10
0.405,10
0.039,10
37.57,10
0.549,10
0.087,10
1.085,10
0.054,10
0.028,10
1.279,10
0.045,10
0.024,10
0.024,10
0.022,10
0.023,10
23.38,10
3.088,10
3.225,10
1.628,10
0.086,10
0.031,10
0.108,10
0.071,10
0.322,10
0.073,10
0.203,10
0.203,10
0.194,10
0.202,10
0.035,10
5.065,10
23.143,10
0.489,10
0.176,10
0.193,10
0.613,10
0.467,10
0.047,10
0.106,10
0.111,10
0.166,10
0.178,10
0.076,10
33.353,10
0.665,10
0.078,10
0.129,10
0.181,10
0.183,10
0.304,10
0.075,10
0.175,10
0.185,10
0.162,10
0.533,10
0.039,10
24.528,10
0.512,10
0.166,10
0.179,10
0.176,10
0.503,10
0.068,10
1.286,10
29.111,10
1.91,10
0.049,10
0.029,10
0.019,10
0.026,10
0.026,10
32.315,10
0.401,10
0.57,10
0.141,10
0.181,10
0.1,10
3.707,10
28.472,10
0.533,10
0.164,10
0.177,10
0.177,10
3.488,10
0.121,10
27.654,10
0.507,10
0.161,10
0.194,10
0.17,10
0.112,10
32.52,10
0.459,10
0.192,10
0.167,10
0.53,10
0.167,10
0.089,10
31.928,10
0.497,10
0.191,10
0.197,10
0.149,10
0.512,10
0.045,10
3.223,10
9.131,10
18.929,10
0.799,10
0.188,10
0.157,10
0.199,10
0.162,10
0.113,10
23.659,10
9.432,10
0.508,10
0.136,10
0.231,10
0.516,10
0.114,10
0.036,10
31.577,10
0.386,10
0.192,10
0.167,10
0.178,10
0.522,10
0.262,10
0.043,10
3.203,10
3.204,10
0.274,10
24.321,10
0.503,10
0.177,10
0.189,10
0.164,10
0.544,10
0.115,10
31.979,10
0.504,10
0.181,10
0.178,10
0.179,10
0.518,10
0.174,10
0.083,10
31.842,10
0.438,10
0.173,10
0.176,10
0.183,10
1.319,10
0.048,10
0.02,10
4.021,10
11.984,10
14.101,10
0.517,10
0.188,10
0.183,10
0.177,10
0.175,10
0.51,10
0.042,10
31.419,10
0.458,10
0.167,10
0.53,10
0.172,10
0.109,10
32.942,10
0.505,10
0.186,10
0.174,10
0.1,10
5.302,10
0.367,10
2.788,10
0.223,10
23.143,10
0.497,10
0.171,10
0.769,10
0.095,10
0.029,10
0.024,10
23.943,10
8.38,10
0.517,10
0.167,10
0.986,10
0.041,10
0.69,10
0.04,10
0.03,10
30.896,10
0.51,10
0.178,10
0.222,10
0.145,10
0.662,10
0.115,10
0.04,10
5.386,10
5.916,10
5.161,10
13.997,10
0.309,10
0.175,10
0.182,10
0.154,10
32.839,10
0.567,10
0.079,10
0.168,10
0.166,10
1.626,10
0.06,10
0.078,10
9.814,10
20.968,10
0.479,10
0.178,10
0.39,10
0.048,10
0.986,10
0.052,10
0.029,10
6.365,10
25.113,10
0.577,10
0.444,10
0.051,10
0.4,10
0.036,10
0.028,10
0.03,10
28.113,10
4.017,10
0.476,10
0.372,10
0.043,10
0.207,10
0.412,10
0.14,10
31.893,10
0.539,10
0.165,10
0.47,10
0.045,10
0.079,10
0.734,10
0.053,10
6.23,10
4.912,10
19.267,10
1.647,10
0.052,10
0.029,10
0.02,10
0.017,10
31.578,10
0.439,10
0.189,10
0.167,10
0.514,10
0.042,10
3.195,10
30.485,10
0.696,10
0.046,10
0.065,10
0.216,10
0.037,10
6.985,10
23.125,10
0.471,10
0.184,10
0.152,10
0.174,10
0.08,10
0.39,10
32.342,10
0.492,10
1.041,10
0.044,10
0.027,10
0.073,10
33.295,10
0.504,10
0.16,10
0.178,10
0.194,10
1.209,10
0.078,10
4.154,10
2.735,10
7.696,10
14.724,10
0.523,10
0.222,10
0.129,10
0.202,10
0.576,10
0.17,10
0.179,10
0.036,10
13.006,10
22.573,10
0.593,10
0.197,10
0.22,10
0.22,10
0.227,10
0.216,10
0.153,10
14.974,10
13.568,10
0.574,10
0.128,10
0.218,10
0.221,10
0.222,10
0.616,10
0.084,10
7.855,10
22.832,10
1.644,10
0.057,10
0.021,10
0.02,10
0.071,10
0.241,10
0.117,10
31.039,10
0.554,10
0.209,10
0.357,10
0.081,10
0.25,10
2.636,10
0.053,10
0.024,10
0.023,10
7.747,10
21.879,10
1.749,10
0.055,10
0.386,10
0.034,10
0.03,10
0.153,10
0.147,10
8.188,10
21.411,10
0.467,10
1.962,10
0.063,10
0.029,10
0.027,10
0.028,10
32.322,10
1.455,10
0.204,10
0.046,10
0.159,10
0.164,10
17.519,10
13.542,10
0.544,10
0.208,10
0.225,10
0.425,10
0.364,10
0.122,10
5.017,10
4.311,10
7.773,10
0.656,10
13.85,10
0.313,10
0.204,10
0.404,10
0.091,10
0.504,10
0.041,10
35.14,10
2.013,10
0.616,10
0.6,10
0.106,10
0.038,10
0.15,10
0.263,10
0.184,10
0.582,10
0.628,10
0.043,10
0.026,10
30.42,10
0.558,10
0.215,10
0.223,10
0.219,10
0.235,10
4.007,10
0.052,10
0.02,10
0.241,10
0.026,10
0.019,10
0.018,10
0.399,10
25.717,10
0.536,10
0.222,10
0.23,10
0.211,10
0.657,10
0.207,10
0.221,10
0.219,10
0.231,10
0.231,10
0.04,10
31.905,10
0.61,10
0.419,10
0.048,10
0.663,10
0.045,10
0.029,10
0.03,10
5.544,10
20.288,10
3.489,10
0.056,10
0.148,10
0.071,10
8.719,10
12.911,10
0.272,10
2.442,10
7.856,10
0.601,10
0.221,10
1.251,10
0.039,10
0.028,10
0.028,10
0.027,10
0.027,10
13.366,10
14.958,10
0.448,10
0.219,10
2.419,10
0.038,10
0.019,10
0.019,10
30.01,10
5.77,10
0.181,10
0.219,10
0.218,10
0.544,10
0.067,10
6.449,10
19.178,10
1.108,10
0.035,10
0.041,10
0.341,10
0.84,10
0.051,10
0.031,10
0.078,10
31.592,10
0.651,10
0.394,10
0.044,10
0.254,10
0.129,10
0.033,10
1.782,10
29.673,10
0.536,10
0.224,10
0.233,10
0.218,10
0.464,10
12.861,10
18.211,10
5.302,10
0.067,10
0.03,10
0.018,10
0.06,10
29.351,10
0.677,10
0.217,10
0.595,10
0.22,10
0.271,10
0.25,10
31.185,10
0.544,10
0.226,10
0.214,10
0.22,10
0.548,10
0.044,10
12.427,10
2.448,10
14.734,10
1.468,10
0.815,10
0.039,10
0.125,10
0.237,10
0.572,10
0.829,10
0.049,10
30.49,10
0.502,10
0.243,10
0.309,10
0.517,10
0.184,10
0.216,10
0.102,10
31.624,10
0.494,10
0.234,10
0.211,10
0.222,10
0.555,10
0.218,10
0.069,10
13.223,10
17.377,10
0.484,10
0.226,10
0.435,10
0.043,10
0.176,10
0.46,10
18.66,10
13.69,10
0.5,10
0.271,10
0.079,10
0.197,10
0.517,10
0.189,10
0.155,10
1.067,10
31.055,10
0.5,10
0.162,10
0.182,10
0.174,10
0.593,10
0.46,10
0.051,10
13.069,10
16.99,10
0.75,10
0.048,10
0.077,10
0.226,10
0.523,10
0.079,10
0.112,10
32.065,10
0.52,10
0.57,10
0.046,10
0.031,10
0.422,10
0.178,10
0.081,10
31.334,10
0.507,10
0.178,10
0.178,10
0.618,10
1.234,10
0.069,10
0.027,10
15.342,10
15.003,10
0.574,10
0.164,10
1.059,10
0.05,10
0.041,10
0.026,10
0.025,10
22.6,10
8.928,10
0.444,10
0.176,10
0.569,10
0.179,10
0.174,10
0.181,10
0.178,10
0.362,10
31.544,10
0.505,10
0.175,10
0.18,10
0.175,10
1.64,10
0.064,10
0.027,10
0.024,10
14.302,10
10.12,10
4.819,10
0.562,10
0.126,10
0.183,10
0.167,10
0.752,10
0.063,10
18.711,10
14.207,10
0.485,10
0.167,10
0.185,10
0.554,10
0.036,10
32.236,10
0.499,10
0.177,10
0.178,10
0.193,10
0.514,10
0.223,10
15.47,10
15.398,10
0.501,10
0.178,10
0.183,10
0.175,10
0.18,10
0.533,10
0.162,10
10.67,10
0.194,10
9.38,10
11.211,10
0.443,10
0.165,10
0.569,10
0.174,10
0.185,10
0.291,10
0.08,10
31.468,10
0.538,10
0.183,10
0.172,10
0.168,10
0.178,10
0.503,10
0.148,10
16.649,10
14.17,10
0.375,10
0.18,10
0.174,10
0.188,10
3.003,10
0.151,10
0.074,10
30.65,10
2.103,10
0.175,10
0.17,10
0.189,10
0.167,10
0.186,10
0.039,10
0.125,10
30.285,10
0.469,10
0.193,10
0.167,10
0.564,10
0.222,10
0.116,10
0.075,10
16.472,10
9.227,10
4.816,10
0.455,10
0.191,10
0.163,10
0.188,10
0.956,10
0.037,10
0.028,10
12.006,10
0.241,10
0.038,10
19.661,10
0.479,10
0.169,10
0.553,10
0.176,10
0.18,10
0.171,10
0.073,10
5.381,10
2.863,10
24.242,10
0.584,10
0.223,10
0.158,10
0.43,10
0.044,10
0.067,10
0.174,10
0.042,10
17.119,10
12.451,10
0.504,10
0.267,10
0.077,10
0.294,10
0.438,10
0.164,10
0.162,10
16.509,10
2.995,10
12.856,10
0.454,10
0.504,10
0.174,10
0.173,10
0.553,10
0.175,10
0.18,10
0.126,10
30.419,10
0.501,10
0.182,10
0.17,10
0.178,10
0.505,10
0.101,10
19.249,10
11.787,10
0.494,10
0.175,10
0.199,10
0.202,10
0.483,10
0.049,10
33.038,10
0.531,10
0.213,10
0.117,10
0.174,10
0.656,10
0.086,10
0.161,10
0.069,10
0.421,10
31.868,10
0.615,10
0.207,10
0.155,10
0.183,10
0.162,10
0.178,10
0.178,10
0.671,10
0.043,10
17.342,10
12.927,10
1.114,10
0.05,10
0.027,10
0.025,10
0.096,10
0.177,10
0.178,10
0.172,10
0.582,10
0.044,10
18.239,10
18.904,10
0.904,10
0.062,10
0.027,10
0.068,10
0.61,10
0.177,10
0.18,10
0.184,10
0.176,10
0.847,10
0.131,10
29.609,10
1.285,10
0.179,10
0.177,10
0.181,10
0.184,10
2.174,10
0.16,10
0.18,10
0.178,10
0.179,10
0.269,10
0.039,10
10.038,10
17.724,10
2.685,10
0.058,10
0.036,10
0.018,10
0.025,10
0.022,10
0.022,10
0.022,10
0.022,10
0.023,10
0.032,10
13.327,10
20.505,10
1.064,10
0.038,10
0.027,10
0.034,10
0.064,10
0.225,10
0.098,10
13.245,10
15.142,10
0.549,10
0.262,10
0.182,10
0.226,10
0.095,10
15.247,10
10.445,10
1.021,10
0.04,10
0.045,10
0.124,10
0.188,10
0.599,10
0.56,10
0.068,10
0.033,10
31.603,10
0.519,10
0.214,10
0.719,10
0.218,10
0.24,10
0.236,10
0.155,10
15.88,10
13.668,10
3.435,10
0.596,10
0.282,10
0.207,10
0.268,10
0.146,10
0.225,10
1.335,10
17.562,10
9.828,10
0.533,10
2.547,10
0.085,10
0.027,10
0.025,10
0.024,10
30.647,10
0.645,10
0.193,10
0.703,10
0.178,10
0.281,10
0.098,10
31.183,10
0.526,10
2.794,10
0.069,10
0.025,10
0.067,10
0.024,10
2.031,10
0.218,10
18.028,10
8.881,10
0.548,10
0.221,10
0.332,10
0.116,10
0.215,10
0.425,10
32.233,10
0.447,10
0.566,10
0.186,10
1.703,10
0.056,10
0.025,10
0.023,10
22.729,10
8.092,10
0.511,10
0.223,10
0.216,10
0.253,10
0.512,10
1.529,10
4.257,10
16.177,10
10.462,10
2.752,10
0.167,10
0.187,10
0.028,10
0.187,10
0.026,10
0.018,10
6.98,10
21.572,10
0.679,10
0.212,10
0.214,10
0.791,10
0.209,10
0.234,10
0.042,10
20.064,10
0.165,10
11.071,10
0.558,10
0.227,10
0.213,10
0.234,10
0.415,10
0.35,10
0.894,10
22.072,10
7.598,10
0.505,10
0.222,10
0.626,10
0.208,10
0.232,10
0.224,10
0.214,10
0.087,10
23.279,10
8.529,10
0.514,10
0.24,10
0.21,10
0.806,10
0.047,10
0.179,10
0.245,10
0.045,10
32.159,10
0.689,10
0.044,10
0.067,10
